// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.TANKLEVEL;CONFIG0.RES0.INSTANCE0.TANKLEVEL;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.FLOWRATE;CONFIG0.RES0.INSTANCE0.FLOWRATE;INT;
3;VAR;CONFIG0.RES0.INSTANCE0.CURRENTHOUR;CONFIG0.RES0.INSTANCE0.CURRENTHOUR;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.MAINTENANCEMODE;CONFIG0.RES0.INSTANCE0.MAINTENANCEMODE;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PUMPCMD;CONFIG0.RES0.INSTANCE0.PUMPCMD;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.LOWFLOWALARM;CONFIG0.RES0.INSTANCE0.LOWFLOWALARM;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.OVERFLOWALARM;CONFIG0.RES0.INSTANCE0.OVERFLOWALARM;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.OFFPEAKACTIVE;CONFIG0.RES0.INSTANCE0.OFFPEAKACTIVE;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PUMPENABLE;CONFIG0.RES0.INSTANCE0.PUMPENABLE;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TIMERINPUT;CONFIG0.RES0.INSTANCE0.TIMERINPUT;BOOL;
11;FB;CONFIG0.RES0.INSTANCE0.FLOWTIMER;CONFIG0.RES0.INSTANCE0.FLOWTIMER;TON;
12;VAR;CONFIG0.RES0.INSTANCE0.FLOWTIMER.EN;CONFIG0.RES0.INSTANCE0.FLOWTIMER.EN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.FLOWTIMER.ENO;CONFIG0.RES0.INSTANCE0.FLOWTIMER.ENO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.FLOWTIMER.IN;CONFIG0.RES0.INSTANCE0.FLOWTIMER.IN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.FLOWTIMER.PT;CONFIG0.RES0.INSTANCE0.FLOWTIMER.PT;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.FLOWTIMER.Q;CONFIG0.RES0.INSTANCE0.FLOWTIMER.Q;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.FLOWTIMER.ET;CONFIG0.RES0.INSTANCE0.FLOWTIMER.ET;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.FLOWTIMER.STATE;CONFIG0.RES0.INSTANCE0.FLOWTIMER.STATE;SINT;
19;VAR;CONFIG0.RES0.INSTANCE0.FLOWTIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.FLOWTIMER.PREV_IN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.FLOWTIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.FLOWTIMER.CURRENT_TIME;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.FLOWTIMER.START_TIME;CONFIG0.RES0.INSTANCE0.FLOWTIMER.START_TIME;TIME;


// Ticktime
20000000
